http://www.pentest-standard.org/index.php/PTES_Technical_Guidelines

内容
1 工具要求
1.1 操作系统
1.1.1 MacOS X.
1.1.2 VMware工作站
1.1.2.1 Linux
1.1.2.2 Windows XP / 7
1.2 射频工具
1.2.1 频率计数器
1.2.2 频率扫描仪
1.2.3 频谱分析仪
1.2.4 802.11 USB适配器
1.2.5 外部天线
1.2.6 USB GPS
1.3 软件
2 情报收集
2.1 OSINT
2.1.1 公司
2.1.2 物理
2.1.2.1 地点
2.1.2.2 共享/个人
2.1.2.3 所有者
2.1.2.3.1 土地/税务记录
2.1.3 数据中心位置
2.1.3.1 时区
2.1.3.2 场外聚会
2.1.3.3 产品/服务
2.1.3.4 公司日期
2.1.3.5 位置识别
2.1.3.6 组织结构图
2.1.3.7 公司通讯
2.1.3.7.1 营销
2.1.3.7.2 诉讼
2.1.3.7.3 交易
2.1.3.8 职位空缺
2.1.4 关系
2.1.4.1 慈善机构
2.1.4.2 网络提供商
2.1.4.3 业务合作伙伴
2.1.4.4 竞争对手
2.2 个人
2.2.1 社交网络配置文件
2.2.2 社交网站
2.2.3 Cree.py
2.3 互联网足迹
2.3.1 电子邮件地址
2.3.1.1 Maltego
2.3.1.2 收割机
2.3.1.3 NetGlub
2.3.2 用户名/句柄
2.3.3 社交网络
2.3.3.1 新闻组
2.3.3.2 邮件列表
2.3.3.3 聊天室
2.3.3.4 论坛搜索
2.3.4 个人域名
2.3.5 个人活动
2.3.5.1 音频
2.3.5.2 视频
2.3.6 存档信息
2.3.7 电子数据
2.3.7.1 文件泄漏
2.3.7.2 元数据泄漏
2.3.7.2.1 FOCA（Windows）
2.3.7.2.2 Foundstone SiteDigger（Windows）
2.3.7.2.3 Metagoofil（Linux / Windows）
2.3.7.2.4 Exif阅读器（Windows）
2.3.7.2.5 ExifTool（Windows / OS X）
2.3.7.2.6 图像搜索
2.4 秘密聚会
2.4.1 现场采集
2.4.1.1 相邻设施
2.4.1.2 人身安全检查
2.4.1.2.1 保安人员
2.4.1.2.2 徽章使用
2.4.1.2.3 锁定装置
2.4.1.2.4 入侵检测系统（IDS）/警报
2.4.1.2.5 安全照明
2.4.1.2.6 监视/闭路电视系统
2.4.1.2.7 门禁控制设备
2.4.1.2.8 环境设计
2.4.1.3 员工行为
2.4.1.4 垃圾箱潜水
2.4.1.5 射频/无线频率扫描
2.4.2 频率使用
2.4.3 设备识别
2.4.3.1 Airmon-ng
2.4.3.2 气压调节
2.4.3.3 Kismet-Newcore
2.4.3.4 inSSIDer
2.5 外部足迹
2.5.1 识别IP范围
2.5.1.1 WHOIS查找
2.5.1.2 BGP查看眼镜
2.5.2 主动侦察
2.5.3 被动侦察
2.5.4 主动足迹
